ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PMIC_DA9063_AD,VAR_2
PMIC_TYPE_DA9063L,VAR_3
PTR_ERR,FUNC_1
da9063_ad_readable_table,VAR_4
da9063_ad_volatile_table,VAR_5
da9063_ad_writeable_table,VAR_6
da9063_bb_readable_table,VAR_7
da9063_bb_volatile_table,VAR_8
da9063_bb_writeable_table,VAR_9
da9063_device_init,FUNC_2
da9063_regmap_config,VAR_10
da9063l_bb_readable_table,VAR_11
da9063l_bb_volatile_table,VAR_12
da9063l_bb_writeable_table,VAR_13
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
da9063_i2c_probe,FUNC_7
i2c,VAR_14
id,VAR_15
da9063,VAR_16
ret,VAR_17
