AB8500_ADC_NAME_STRING,VAR_0
AB8500_MISC,VAR_1
AB8500_NAME_STRING,VAR_2
AB8500_NR_IRQS,VAR_3
AB8500_REV_REG,VAR_4
AB8505_NR_IRQS,VAR_5
AB8540_NR_IRQS,VAR_6
AB9540_NR_IRQS,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
GFP_KERNEL,VAR_10
S_IRUGO,VAR_11
S_IWGRP,VAR_12
S_IWUGO,VAR_13
S_IWUSR,VAR_14
ab8500_address_fops,VAR_15
ab8500_all_banks_fops,VAR_16
ab8500_bank_fops,VAR_17
ab8500_bank_registers_fops,VAR_18
ab8500_debug_ranges,VAR_19
ab8500_gpadc_acc_detect1_fops,VAR_20
ab8500_gpadc_acc_detect2_fops,VAR_21
ab8500_gpadc_aux1_fops,VAR_22
ab8500_gpadc_aux2_fops,VAR_23
ab8500_gpadc_avg_sample_fops,VAR_24
ab8500_gpadc_bat_ctrl_fops,VAR_25
ab8500_gpadc_bk_bat_v_fops,VAR_26
ab8500_gpadc_btemp_ball_fops,VAR_27
ab8500_gpadc_conv_type_fops,VAR_28
ab8500_gpadc_die_temp_fops,VAR_29
ab8500_gpadc_main_bat_v_fops,VAR_30
ab8500_gpadc_main_charger_c_fops,VAR_31
ab8500_gpadc_main_charger_v_fops,VAR_32
ab8500_gpadc_trig_edge_fops,VAR_33
ab8500_gpadc_trig_timer_fops,VAR_34
ab8500_gpadc_usb_charger_c_fops,VAR_35
ab8500_gpadc_usb_id_fops,VAR_36
ab8500_gpadc_vbus_v_fops,VAR_37
ab8500_hwreg_fops,VAR_38
ab8500_interrupts_fops,VAR_39
ab8500_modem_fops,VAR_40
ab8500_subscribe_fops,VAR_41
ab8500_unsubscribe_fops,VAR_42
ab8500_val_fops,VAR_43
ab8505_debug_ranges,VAR_44
ab8540_debug_ranges,VAR_45
ab8540_gpadc_bat_ctrl_and_ibat_fops,VAR_46
ab8540_gpadc_bat_temp_and_ibat_fops,VAR_47
ab8540_gpadc_otp_calib_fops,VAR_48
ab8540_gpadc_vbat_meas_and_ibat_fops,VAR_49
ab8540_gpadc_vbat_true_meas_and_ibat_fops,VAR_50
ab8540_gpadc_vbat_true_meas_fops,VAR_51
ab8540_gpadc_xtal_temp_fops,VAR_52
debug_address,VAR_53
debug_bank,VAR_54
debug_ranges,VAR_55
debugfs_create_dir,FUNC_0
debugfs_create_file,FUNC_1
dev_attr,VAR_56
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_kcalloc,FUNC_4
event_name,VAR_57
irq_ab8500,VAR_58
irq_count,VAR_59
irq_first,VAR_60
irq_last,VAR_61
is_ab8500,FUNC_5
is_ab8505,FUNC_6
is_ab8540,FUNC_7
is_ab9540,FUNC_8
num_interrupt_lines,VAR_62
num_irqs,VAR_63
platform_get_irq_byname,FUNC_9
platform_get_resource_byname,FUNC_10
ab8500_debug_probe,FUNC_11
plf,VAR_64
ab8500_dir,VAR_65
ab8500_gpadc_dir,VAR_66
ab8500,VAR_67
res,VAR_68
