ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SUN4I_GPADC_INT_FIFOC,VAR_5
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_add_irq_chip,FUNC_8
devm_regmap_init_mmio,FUNC_9
of_match_node,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
regmap_write,FUNC_13
sun4i_gpadc_cells,VAR_6
sun4i_gpadc_of_match,VAR_7
sun4i_gpadc_regmap_config,VAR_8
sun4i_gpadc_regmap_irq_chip,VAR_9
sun5i_gpadc_cells,VAR_10
sun6i_gpadc_cells,VAR_11
sun4i_gpadc_probe,FUNC_14
pdev,VAR_12
dev,VAR_13
mem,VAR_14
of_id,VAR_15
cells,VAR_16
irq,VAR_17
size,VAR_18
ret,VAR_19
