ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PCF50633_NUM_REGULATORS,VAR_4
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
mutex_init,FUNC_9
pcf50633_client_dev_register,FUNC_10
pcf50633_irq_init,FUNC_11
pcf50633_reg_read,FUNC_12
pcf50633_regmap_config,VAR_5
pcf_attr_group,VAR_6
platform_device_add,FUNC_13
platform_device_add_data,FUNC_14
platform_device_alloc,FUNC_15
platform_device_put,FUNC_16
stub1,FUNC_17
sysfs_create_group,FUNC_18
pcf50633_probe,FUNC_19
client,VAR_7
ids,VAR_8
pcf,VAR_9
pdev,VAR_10
pdata,VAR_11
i,VAR_12
j,VAR_13
ret,VAR_14
version,VAR_15
variant,VAR_16
