ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOF_DIR_IN,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_NONE,VAR_5
IS_ERR,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
dev_warn,FUNC_4
devm_gpio_request_one,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get_optional,FUNC_7
devm_request_threaded_irq,FUNC_8
gpio_to_irq,FUNC_9
irq_get_trigger_type,FUNC_10
mfd_remove_devices,FUNC_11
mutex_init,FUNC_12
of_find_property,FUNC_13
of_property_read_u32,FUNC_14
regulator_enable,FUNC_15
stmpe_chip_init,FUNC_16
stmpe_devices_init,FUNC_17
stmpe_irq,VAR_6
stmpe_irq_init,FUNC_18
stmpe_noirq_variant_info,VAR_7
stmpe_of_probe,FUNC_19
stmpe_variant_info,VAR_8
stub1,FUNC_20
stmpe_probe,FUNC_21
ci,VAR_9
partnum,VAR_10
pdata,VAR_11
np,VAR_12
stmpe,VAR_13
ret,VAR_14
val,VAR_15
