AB8500_CHARGER,VAR_0
AB8500_CH_USBCH_STAT1_REG,VAR_1
AB8500_CUT2P0,VAR_2
AB8500_IC_NAME_REG,VAR_3
AB8500_INTERRUPT,VAR_4
AB8500_IT_LATCH1_REG,VAR_5
AB8500_IT_LATCHHIER_NUM,VAR_6
AB8500_IT_MASK1_REG,VAR_7
AB8500_MISC,VAR_8
AB8500_NUM_IRQ_REGS,VAR_9
AB8500_POW_KEY_1_ON,VAR_10
AB8500_REV_REG,VAR_11
AB8500_RTC,VAR_12
AB8500_SWITCH_OFF_STATUS,VAR_13
AB8500_SYS_CTRL1_BLOCK,VAR_14
AB8500_TURN_ON_STATUS,VAR_15
AB8500_VBUS_DET,VAR_16
AB8500_VERSION_UNDEFINED,VAR_17
AB8540_IT_LATCHHIER_NUM,VAR_18
AB8540_NUM_IRQ_REGS,VAR_19
AB9540_NUM_IRQ_REGS,VAR_20
ARRAY_SIZE,FUNC_0
ENODEV,VAR_21
ENOMEM,VAR_22
GFP_KERNEL,VAR_23
IORESOURCE_IRQ,VAR_24
IRQF_NO_SUSPEND,VAR_25
IRQF_ONESHOT,VAR_26
VBUS_DET_DBNC1,VAR_27
VBUS_DET_DBNC100,VAR_28
ab8500_attr_group,VAR_29
ab8500_bm_devs,VAR_30
ab8500_devs,VAR_31
ab8500_hierarchical_irq,VAR_32
ab8500_irq_init,FUNC_1
ab8500_irq_regoffset,VAR_33
ab8500_ops,VAR_34
ab8500_override_turn_on_stat,FUNC_2
ab8500_prcmu_read,VAR_35
ab8500_prcmu_write,VAR_36
ab8500_prcmu_write_masked,VAR_37
ab8500_version_str,VAR_38
ab8505_attr_group,VAR_39
ab8505_devs,VAR_40
ab8540_cut1_devs,VAR_41
ab8540_cut2_devs,VAR_42
ab8540_devs,VAR_43
ab8540_irq_regoffset,VAR_44
ab9540_attr_group,VAR_45
ab9540_devs,VAR_46
ab9540_irq_regoffset,VAR_47
abx500_register_ops,FUNC_3
atomic_set,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
get_register_interruptible,FUNC_9
is_ab8500_1p1_or_earlier,FUNC_10
is_ab8505,FUNC_11
is_ab8540,FUNC_12
is_ab8540_1p2_or_earlier,FUNC_13
is_ab9540,FUNC_14
mfd_add_devices,FUNC_15
mutex_init,FUNC_16
no_bm,VAR_48
platform_get_device_id,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pr_cont,FUNC_20
set_register_interruptible,FUNC_21
sysfs_create_group,FUNC_22
ab8500_probe,FUNC_23
pdev,VAR_49
switch_off_status,VAR_50
turn_on_status,VAR_51
platid,VAR_52
version,VAR_53
np,VAR_54
ab8500,VAR_55
resource,VAR_56
ret,VAR_57
i,VAR_58
value,VAR_59
