ADC_CH_ACCDET2_MAX,VAR_0
ADC_CH_ACCDET2_MIN,VAR_1
ADC_CH_BKBAT_MAX,VAR_2
ADC_CH_BKBAT_MIN,VAR_3
ADC_CH_BTEMP_MAX,VAR_4
ADC_CH_BTEMP_MIN,VAR_5
ADC_CH_CHG_I_MAX,VAR_6
ADC_CH_CHG_I_MIN,VAR_7
ADC_CH_CHG_V_MAX,VAR_8
ADC_CH_CHG_V_MIN,VAR_9
ADC_CH_DIETEMP_MAX,VAR_10
ADC_CH_DIETEMP_MIN,VAR_11
ADC_CH_IBAT_MAX,VAR_12
ADC_CH_IBAT_MIN,VAR_13
ADC_CH_VBAT_MAX,VAR_14
ADC_CH_VBAT_MIN,VAR_15
ADC_INPUT_BTEMP,VAR_16
ADC_INPUT_IBAT,VAR_17
ADC_INPUT_VBAT,VAR_18
ADC_INPUT_VMAIN,VAR_19
ADC_RESOLUTION,VAR_20
CALIB_SCALE,VAR_21
CALIB_SHIFT_IBAT,VAR_22
EINVAL,VAR_23
dev_err,FUNC_0
ab8500_gpadc_ad_to_voltage,FUNC_1
gpadc,VAR_24
channel,VAR_25
ad_value,VAR_26
res,VAR_27
