ARRAY_SIZE,FUNC_0
BD70528_INT_GPIO0,VAR_0
BD70528_INT_GPIO_MASK,VAR_1
BD70528_NUM_OF_GPIOS,VAR_2
BD70528_REG_INT_MAIN_MASK,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IRQF_ONESHOT,VAR_7
IRQ_TYPE_EDGE_BOTH,VAR_8
IRQ_TYPE_LEVEL_HIGH,VAR_9
IRQ_TYPE_LEVEL_LOW,VAR_10
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_11
PTR_ERR,FUNC_2
ROHM_CHIP_TYPE_BD70528,VAR_12
bd70528_irq_chip,VAR_13
bd70528_irqs,VAR_14
bd70528_mfd_cells,VAR_15
bd70528_regmap,VAR_16
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_add_irq_chip,FUNC_8
devm_regmap_init_i2c,FUNC_9
mutex_init,FUNC_10
regmap_irq_get_domain,FUNC_11
regmap_update_bits,FUNC_12
bd70528_i2c_probe,FUNC_13
i2c,VAR_17
id,VAR_18
bd70528,VAR_19
irq_data,VAR_20
ret,VAR_21
i,VAR_22
type,VAR_23
