BIT,FUNC_0
PALMAS_ENABLE1_RES_ASSIGN,VAR_0
PALMAS_ENABLE2_RES_ASSIGN,VAR_1
PALMAS_EXTERNAL_REQSTR_ID_MAX,VAR_2
PALMAS_EXT_CONTROL_ENABLE1,VAR_3
PALMAS_EXT_CONTROL_ENABLE2,VAR_4
PALMAS_EXT_CONTROL_NSLEEP,VAR_5
PALMAS_EXT_REQ,VAR_6
PALMAS_NSLEEP_RES_ASSIGN,VAR_7
PALMAS_PMU_CONTROL_BASE,VAR_8
PALMAS_POWER_CTRL,VAR_9
PALMAS_RESOURCE_BASE,VAR_10
dev_err,FUNC_1
palmas_update_bits,FUNC_2
palmas_ext_control_req_config,FUNC_3
palmas,VAR_11
id,VAR_12
ext_ctrl,VAR_13
enable,VAR_14
pmic_ddata,VAR_15
preq_mask_bit,VAR_16
reg_add,VAR_17
bit_pos,VAR_18
ret,VAR_19
