ASIC3_GPIO_EDGE_TRIGGER,VAR_0
ASIC3_GPIO_LEVEL_TRIGGER,VAR_1
ASIC3_GPIO_TRIGGER_TYPE,VAR_2
IRQ_TYPE_EDGE_BOTH,VAR_3
IRQ_TYPE_EDGE_FALLING,VAR_4
IRQ_TYPE_EDGE_RISING,VAR_5
IRQ_TYPE_LEVEL_HIGH,VAR_6
IRQ_TYPE_LEVEL_LOW,VAR_7
asic3_gpio_get,FUNC_0
asic3_irq_to_bank,FUNC_1
asic3_irq_to_index,FUNC_2
asic3_read_register,FUNC_3
asic3_write_register,FUNC_4
dev_notice,FUNC_5
irq_data_get_irq_chip_data,FUNC_6
raw_spin_lock_irqsave,FUNC_7
raw_spin_unlock_irqrestore,FUNC_8
asic3_gpio_irq_type,FUNC_9
data,VAR_8
type,VAR_9
asic,VAR_10
bank,VAR_11
index,VAR_12
trigger,VAR_13
level,VAR_14
edge,VAR_15
bit,VAR_16
flags,VAR_17
