ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPADC_AUDOSUSPEND_DELAY,VAR_2
IRQF_NO_SUSPEND,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ab8500_bm_gpadcconvend_handler,VAR_6
ab8500_gpadc_list,VAR_7
ab8500_gpadc_read_calibration_data,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
free_irq,FUNC_8
init_completion,FUNC_9
list_add_tail,FUNC_10
mutex_init,FUNC_11
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
regulator_enable,FUNC_18
request_threaded_irq,FUNC_19
ab8500_gpadc_probe,FUNC_20
pdev,VAR_8
ret,VAR_9
gpadc,VAR_10
