ARRAY_SIZE,FUNC_0
AS3711_ASIC_ID_1,VAR_0
AS3711_ASIC_ID_2,VAR_1
AS3711_BACKLIGHT,VAR_2
AS3711_REGULATOR,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
as3711_regmap_config,VAR_7
as3711_subdevs,VAR_8
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
dev_notice,FUNC_7
devm_kzalloc,FUNC_8
devm_mfd_add_devices,FUNC_9
devm_regmap_init_i2c,FUNC_10
i2c_set_clientdata,FUNC_11
regmap_read,FUNC_12
as3711_i2c_probe,FUNC_13
client,VAR_9
id,VAR_10
as3711,VAR_11
pdata,VAR_12
id1,VAR_13
id2,VAR_14
ret,VAR_15
