CONFIG_MFD_CS47L15,VAR_0
CONFIG_MFD_CS47L35,VAR_1
CONFIG_MFD_CS47L85,VAR_2
CONFIG_MFD_CS47L90,VAR_3
CONFIG_MFD_CS47L92,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cs47l15_16bit_i2c_regmap,VAR_8
cs47l15_32bit_i2c_regmap,VAR_9
cs47l35_16bit_i2c_regmap,VAR_10
cs47l35_32bit_i2c_regmap,VAR_11
cs47l85_16bit_i2c_regmap,VAR_12
cs47l85_32bit_i2c_regmap,VAR_13
cs47l90_16bit_i2c_regmap,VAR_14
cs47l90_32bit_i2c_regmap,VAR_15
cs47l92_16bit_i2c_regmap,VAR_16
cs47l92_32bit_i2c_regmap,VAR_17
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
madera_dev_init,FUNC_6
madera_name_from_type,FUNC_7
of_device_get_match_data,FUNC_8
madera_i2c_probe,FUNC_9
i2c,VAR_18
id,VAR_19
madera,VAR_20
regmap_16bit_config,VAR_21
regmap_32bit_config,VAR_22
of_data,VAR_23
type,VAR_24
name,VAR_25
ret,VAR_26
