ARRAY_SIZE,FUNC_0
BIT,FUNC_1
IRQF_ONESHOT,VAR_0
MC13XXX_IRQMASK0,VAR_1
MC13XXX_IRQSTAT0,VAR_2
MC13XXX_IRQSTAT1,VAR_3
MC13XXX_IRQ_PER_REG,VAR_4
MC13XXX_IRQ_REG_CNT,VAR_5
MC13XXX_PWRCTRL,VAR_6
MC13XXX_PWRCTRL_WDIRESET,VAR_7
MC13XXX_REVISION,VAR_8
MC13XXX_USE_ADC,VAR_9
MC13XXX_USE_CODEC,VAR_10
MC13XXX_USE_RTC,VAR_11
MC13XXX_USE_TOUCHSCREEN,VAR_12
dev_get_drvdata,FUNC_2
dev_get_platdata,FUNC_3
dev_name,FUNC_4
mc13xxx_add_subdevice,FUNC_5
mc13xxx_add_subdevice_pdata,FUNC_6
mc13xxx_probe_flags_dt,FUNC_7
mc13xxx_reg_read,FUNC_8
mc13xxx_reg_rmw,FUNC_9
mutex_init,FUNC_10
regmap_add_irq_chip,FUNC_11
stub1,FUNC_12
mc13xxx_common_init,FUNC_13
dev,VAR_13
pdata,VAR_14
mc13xxx,VAR_15
revision,VAR_16
i,VAR_17
ret,VAR_18
