EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
REG_INT_MSK_LINE_A,VAR_4
REG_INT_MSK_STS_A,VAR_5
REG_INT_STS_A,VAR_6
TWL6030_NR_IRQS,VAR_7
TWL_MODULE_PIH,VAR_8
atomic_set,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
devm_kzalloc,FUNC_3
dummy_irq_chip,VAR_9
irq_domain_add_linear,FUNC_4
irq_domain_remove,FUNC_5
of_match_device,FUNC_6
register_pm_notifier,FUNC_7
request_threaded_irq,FUNC_8
twl6030_irq,VAR_10
twl6030_irq_domain_ops,VAR_11
twl6030_irq_pm_notifier,VAR_12
twl6030_irq_set_wake,VAR_13
twl6030_irq_thread,VAR_14
twl6030_of_match,VAR_15
twl_i2c_write,FUNC_9
twl6030_init_irq,FUNC_10
dev,VAR_16
irq_num,VAR_17
node,VAR_18
nr_irqs,VAR_19
status,VAR_20
mask,VAR_21
of_id,VAR_22
