ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_1
MAX77686_REG_DEVICE_ID,VAR_6
PTR_ERR,FUNC_2
TYPE_MAX77686,VAR_7
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_mfd_add_devices,FUNC_5
devm_regmap_add_irq_chip,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
max77686_devs,VAR_8
max77686_irq_chip,VAR_9
max77686_regmap_config,VAR_10
max77802_devs,VAR_11
max77802_irq_chip,VAR_12
max77802_regmap_config,VAR_13
of_device_get_match_data,FUNC_9
regmap_read,FUNC_10
max77686_i2c_probe,FUNC_11
i2c,VAR_14
max77686,VAR_15
data,VAR_16
ret,VAR_17
config,VAR_18
irq_chip,VAR_19
cells,VAR_20
n_devs,VAR_21
