ARRAY_SIZE,FUNC_0
BIT,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_NO_SUSPEND,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_2
PLATFORM_DEVID_AUTO,VAR_5
PTR_ERR,FUNC_3
SPRD_PMIC_INT_EN,VAR_6
SPRD_PMIC_INT_MASK_STATUS,VAR_7
dev_err,FUNC_4
dev_name,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_mfd_add_devices,FUNC_8
devm_regmap_add_irq_chip,FUNC_9
devm_regmap_init,FUNC_10
of_device_get_match_data,FUNC_11
regmap_irq_get_domain,FUNC_12
spi_set_drvdata,FUNC_13
sprd_pmic_config,VAR_8
sprd_pmic_devs,VAR_9
sprd_pmic_regmap,VAR_10
sprd_pmic_probe,FUNC_14
spi,VAR_11
ddata,VAR_12
pdata,VAR_13
ret,VAR_14
i,VAR_15
