DECLARE_WAITQUEUE,FUNC_0
HZ,VAR_0
MAX_SCHEDULE_TIMEOUT,VAR_1
TASK_INTERRUPTIBLE,VAR_2
UCB_IRQ_TSPX,VAR_3
add_wait_queue,FUNC_1
current,VAR_4
enable_irq,FUNC_2
kthread_freezable_should_stop,FUNC_3
msleep,FUNC_4
remove_wait_queue,FUNC_5
schedule_timeout,FUNC_6
set_current_state,FUNC_7
set_freezable,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
ucb1x00_adc_disable,FUNC_11
ucb1x00_adc_enable,FUNC_12
ucb1x00_disable,FUNC_13
ucb1x00_enable,FUNC_14
ucb1x00_ts_event_release,FUNC_15
ucb1x00_ts_evt_add,FUNC_16
ucb1x00_ts_mode_int,FUNC_17
ucb1x00_ts_pen_down,FUNC_18
ucb1x00_ts_read_pressure,FUNC_19
ucb1x00_ts_read_xpos,FUNC_20
ucb1x00_ts_read_ypos,FUNC_21
wait,VAR_5
ucb1x00_thread,FUNC_22
_ts,VAR_6
ts,VAR_7
frozen,VAR_8
ignore,VAR_9
valid,VAR_10
x,VAR_11
y,VAR_12
p,VAR_13
timeout,VAR_14
