APE_100_OPP,VAR_0
APE_50_OPP,VAR_1
APE_50_PARTLY_25_OPP,VAR_2
ARM_NO_CHANGE,VAR_3
EIO,VAR_4
MB1H_ARM_APE_OPP,VAR_5
MBOX_BIT,FUNC_0
PRCM_MBOX_CPU_SET,VAR_6
PRCM_MBOX_CPU_VAL,VAR_7
PRCM_MBOX_HEADER_REQ_MB1,VAR_8
PRCM_REQ_MB1_APE_OPP,VAR_9
PRCM_REQ_MB1_ARM_OPP,VAR_10
cpu_relax,FUNC_1
mb1_transfer,VAR_11
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
readl,FUNC_4
request_even_slower_clocks,FUNC_5
tcdm_base,VAR_12
wait_for_completion,FUNC_6
writeb,FUNC_7
writel,FUNC_8
db8500_prcmu_set_ape_opp,FUNC_9
opp,VAR_13
r,VAR_14
