BUG_ON,FUNC_0
MB0H_POWER_STATE_TRANS,VAR_0
MBOX_BIT,FUNC_1
PRCMU_AP_DEEP_IDLE,VAR_1
PRCMU_AP_SLEEP,VAR_2
PRCM_MBOX_CPU_SET,VAR_3
PRCM_MBOX_CPU_VAL,VAR_4
PRCM_MBOX_HEADER_REQ_MB0,VAR_5
PRCM_REQ_MB0_AP_PLL_STATE,VAR_6
PRCM_REQ_MB0_AP_POWER_STATE,VAR_7
PRCM_REQ_MB0_DO_NOT_WFI,VAR_8
PRCM_REQ_MB0_ULP_CLOCK_STATE,VAR_9
cpu_relax,FUNC_2
mb0_transfer,VAR_10
readl,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
tcdm_base,VAR_11
writeb,FUNC_6
writel,FUNC_7
db8500_prcmu_set_power_state,FUNC_8
state,VAR_12
keep_ulp_clk,VAR_13
keep_ap_pll,VAR_14
flags,VAR_15
