STW_CONF1,VAR_0
STW_CONF1_IT_WARN,VAR_1
STW_CONF1_MMC_LS_STATUS,VAR_2
STW_CONF1_PDN_VAUX,VAR_3
STW_CONF1_PDN_VMMC,VAR_4
STW_CONF1_V_MONITORING,VAR_5
STW_CONF2,VAR_6
STW_CONF2_GPO1,VAR_7
STW_CONF2_GPO2,VAR_8
STW_CONF2_MASK_IT_WAKE_UP,VAR_9
STW_CONF2_MASK_TWARN,VAR_10
STW_CONF2_VMMC_EXT,VAR_11
STW_PC_VAUX_SEL,VAR_12
STW_PC_VCORE_SEL,VAR_13
STW_PC_VPLL_SEL,VAR_14
STW_VCORE_SLEEP,VAR_15
dev_info,FUNC_0
regmap_read,FUNC_1
stw481x_get_pctl_reg,FUNC_2
stw481x_startup,FUNC_3
stw481x,VAR_16
vcore_val,VAR_17
vpll_val,VAR_18
vaux_val,VAR_19
vcore,VAR_20
vcore_slp,VAR_21
vpll,VAR_22
vaux,VAR_23
vaux_en,VAR_24
it_warn,VAR_25
ret,VAR_26
val,VAR_27
