ENODEV,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
OMAP3_HS_USB_PORTS,VAR_4
OMAP_UHH_REVISION,VAR_5
PTR_ERR,FUNC_2
clk_set_parent,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
is_ehci_hsic_mode,FUNC_11
is_ehci_phy_mode,FUNC_12
is_ehci_tll_mode,FUNC_13
of_platform_populate,FUNC_14
omap_tll_init,FUNC_15
omap_usbhs_alloc_children,FUNC_16
omap_usbhs_init,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_get_sync,FUNC_22
pm_runtime_put_sync,FUNC_23
snprintf,FUNC_24
usbhs_child_match_table,VAR_6
usbhs_omap_get_dt_pdata,FUNC_25
usbhs_read,FUNC_26
usbhs_omap_probe,FUNC_27
pdev,VAR_7
dev,VAR_8
pdata,VAR_9
omap,VAR_10
res,VAR_11
ret,VAR_12
i,VAR_13
need_logic_fck,VAR_14
clkname,VAR_15
