IRQF_ONESHOT,VAR_0
TWL4030_CORE_NR_IRQS,VAR_1
TWL4030_MODULE_INT,VAR_2
TWL4030_PWR_NR_IRQS,VAR_3
activate_irq,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dummy_irq_chip,VAR_4
enable_irq_wake,FUNC_3
handle_simple_irq,VAR_5
handle_twl4030_pih,VAR_6
irq_alloc_descs,FUNC_4
irq_domain_add_legacy,FUNC_5
irq_domain_simple_ops,VAR_7
irq_set_chip_and_handler,FUNC_6
irq_set_nested_thread,FUNC_7
request_threaded_irq,FUNC_8
twl4030_init_sih_modules,FUNC_9
twl4030_irq_base,VAR_8
twl4030_sih_irq_chip,VAR_9
twl4030_sih_setup,FUNC_10
twl_irq_line,VAR_10
twl4030_init_irq,FUNC_11
dev,VAR_11
irq_num,VAR_12
twl4030_irq_chip,VAR_13
status,VAR_14
i,VAR_15
irq_base,VAR_16
irq_end,VAR_17
nr_irqs,VAR_18
node,VAR_19
