ARRAY_SIZE,FUNC_0
DA9063_CHIP_VARIANT_SHIFT,VAR_0
DA9063_REG_CHIP_ID,VAR_1
DA9063_REG_CHIP_VARIANT,VAR_2
EIO,VAR_3
ENODEV,VAR_4
PLATFORM_DEVID_NONE,VAR_5
PMIC_CHIP_ID_DA9063,VAR_6
PMIC_DA9063_AD,VAR_7
PMIC_DA9063_BB,VAR_8
PMIC_TYPE_DA9063,VAR_9
da9063_clear_fault_log,FUNC_1
da9063_common_devs,VAR_10
da9063_devs,VAR_11
da9063_irq_init,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_mfd_add_devices,FUNC_5
regmap_irq_chip_get_base,FUNC_6
regmap_read,FUNC_7
da9063_device_init,FUNC_8
da9063,VAR_12
irq,VAR_13
model,VAR_14
variant_id,VAR_15
variant_code,VAR_16
ret,VAR_17
