ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_ADDR_HAPTIC,VAR_2
I2C_ADDR_MUIC,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_SHARED,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_1
MAX77693_PMIC_REG_INTSRC_MASK,VAR_7
MAX77693_PMIC_REG_PMIC_ID2,VAR_8
PTR_ERR,FUNC_2
SRC_IRQ_ALL,VAR_9
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_new_dummy_device,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_unregister_device,FUNC_9
max77693_charger_irq_chip,VAR_10
max77693_devs,VAR_11
max77693_led_irq_chip,VAR_12
max77693_muic_irq_chip,VAR_13
max77693_regmap_config,VAR_14
max77693_regmap_haptic_config,VAR_15
max77693_regmap_muic_config,VAR_16
max77693_topsys_irq_chip,VAR_17
mfd_add_devices,FUNC_10
mfd_remove_devices,FUNC_11
pm_runtime_set_active,FUNC_12
regmap_add_irq_chip,FUNC_13
regmap_del_irq_chip,FUNC_14
regmap_read,FUNC_15
regmap_update_bits,FUNC_16
max77693_i2c_probe,FUNC_17
i2c,VAR_18
id,VAR_19
max77693,VAR_20
reg_data,VAR_21
ret,VAR_22
