ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_3
PTR_ERR,FUNC_2
TPS65218_CHIPID_REV_MASK,VAR_4
TPS65218_REG_CHIPID,VAR_5
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_add_irq_chip,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_set_clientdata,FUNC_7
mfd_add_devices,FUNC_8
mutex_init,FUNC_9
regmap_irq_get_domain,FUNC_10
regmap_read,FUNC_11
tps65218_cells,VAR_6
tps65218_irq_chip,VAR_7
tps65218_regmap_config,VAR_8
tps65218_voltage_set_strict,FUNC_12
tps65218_voltage_set_uv_hyst,FUNC_13
tps65218_voltage_set_uvlo,FUNC_14
tps65218_probe,FUNC_15
client,VAR_9
ids,VAR_10
tps,VAR_11
ret,VAR_12
chipid,VAR_13
