EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
mutex_init,FUNC_7
request_threaded_irq,FUNC_8
tc3589x_chip_init,FUNC_9
tc3589x_device_init,FUNC_10
tc3589x_irq,VAR_7
tc3589x_irq_init,FUNC_11
tc3589x_of_probe,FUNC_12
tc3589x_probe,FUNC_13
i2c,VAR_8
id,VAR_9
np,VAR_10
pdata,VAR_11
tc3589x,VAR_12
version,VAR_13
ret,VAR_14
