ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
altr_sysmgr_regmap_cfg,VAR_4
devm_ioremap,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_init,FUNC_4
devm_regmap_init_mmio,FUNC_5
of_device_is_compatible,FUNC_6
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
pr_err,FUNC_9
resource_size,FUNC_10
s10_protected_reg_read,VAR_5
s10_protected_reg_write,VAR_6
sysmgr_probe,FUNC_11
pdev,VAR_7
sysmgr,VAR_8
regmap,VAR_9
res,VAR_10
sysmgr_config,VAR_11
dev,VAR_12
np,VAR_13
