EPERM,VAR_0
WL1273_AUDIO_ANALOG,VAR_1
WL1273_AUDIO_DIGITAL,VAR_2
WL1273_AUDIO_ENABLE,VAR_3
WL1273_AUDIO_ENABLE_ANALOG,VAR_4
WL1273_AUDIO_ENABLE_I2S,VAR_5
WL1273_AUDIO_IO_SET,VAR_6
WL1273_AUDIO_IO_SET_ANALOG,VAR_7
WL1273_AUDIO_IO_SET_I2S,VAR_8
WL1273_I2S_MODE_CONFIG_SET,VAR_9
WL1273_MODE_OFF,VAR_10
WL1273_MODE_RX,VAR_11
WL1273_MODE_SUSPENDED,VAR_12
WL1273_MODE_TX,VAR_13
WL1273_PCM_DEF_MODE,VAR_14
WL1273_PCM_MODE_SET,VAR_15
wl1273_fm_write_cmd,FUNC_0
wl1273_fm_set_audio,FUNC_1
core,VAR_16
new_mode,VAR_17
r,VAR_18
