EINVAL,VAR_0
PM800_GPADC_GP_BIAS_EN0,VAR_1
PM800_GPADC_GP_BIAS_EN1,VAR_2
PM800_GPADC_GP_BIAS_EN2,VAR_3
PM800_GPADC_GP_BIAS_EN3,VAR_4
PM800_GPADC_MEAS_EN1,VAR_5
PM800_GPADC_MEAS_EN2,VAR_6
PM800_GPADC_MISC_CONFIG2,VAR_7
PM800_GPADC_MISC_GPFSM_EN,VAR_8
PM800_GP_BIAS_ENA1,VAR_9
PM800_MEAS_EN1_VBAT,VAR_10
PM800_MEAS_EN2_RFTMP,VAR_11
PM800_MEAS_GP0_EN,VAR_12
dev_info,FUNC_0
dev_warn,FUNC_1
regmap_update_bits,FUNC_2
device_gpadc_init,FUNC_3
chip,VAR_13
pdata,VAR_14
subchip,VAR_15
map,VAR_16
data,VAR_17
mask,VAR_18
ret,VAR_19
