EINVAL,VAR_0
ENODEV,VAR_1
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_2
I2C_NAME_SIZE,VAR_3
dev_get_platdata,FUNC_0
dev_warn,FUNC_1
htcpld_chip_reset,FUNC_2
i2c_check_functionality,FUNC_3
i2c_get_adapter,FUNC_4
i2c_new_device,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
memset,FUNC_8
platform_get_drvdata,FUNC_9
snprintf,FUNC_10
strlcpy,FUNC_11
htcpld_register_chip_i2c,FUNC_12
pdev,VAR_4
chip_index,VAR_5
htcpld,VAR_6
dev,VAR_7
pdata,VAR_8
chip,VAR_9
plat_chip_data,VAR_10
adapter,VAR_11
client,VAR_12
info,VAR_13
