ASIC3_CLOCK_EX0,VAR_0
ASIC3_CLOCK_EX1,VAR_1
ASIC3_CLOCK_SD_BUS,VAR_2
ASIC3_CLOCK_SD_HOST,VAR_3
ASIC3_EXTCF_SD_MEM_ENABLE,VAR_4
ASIC3_OFFSET,FUNC_0
ASIC3_SDHWCTRL_LEVCD,VAR_5
ASIC3_SDHWCTRL_LEVWP,VAR_6
ASIC3_SDHWCTRL_PCLR,VAR_7
ASIC3_SDHWCTRL_SDPWR,VAR_8
ASIC3_SDHWCTRL_SUSPEND,VAR_9
ASIC3_SD_CTRL_BASE,VAR_10
CLOCK,VAR_11
CLOCK_SEL_CX,VAR_12
CLOCK_SEL_SD_HCLK_SEL,VAR_13
EXTCF,VAR_14
SDCONF,VAR_15
SDHWCTRL,VAR_16
SEL,VAR_17
SELECT,VAR_18
asic3_clk_enable,FUNC_1
asic3_set_register,FUNC_2
asic3_write_register,FUNC_3
dev_get_drvdata,FUNC_4
tmio_core_mmc_enable,FUNC_5
usleep_range,FUNC_6
asic3_mmc_enable,FUNC_7
pdev,VAR_19
asic,VAR_20
