EINVAL,VAR_0
SEQ_OFFSYNC,VAR_1
TWL4030_PM_MASTER_CFG_P123_TRANSITION,VAR_2
TWL4030_PM_MASTER_KEY_CFG1,VAR_3
TWL4030_PM_MASTER_KEY_CFG2,VAR_4
TWL4030_PM_MASTER_PROTECT_KEY,VAR_5
TWL_MODULE_PM_MASTER,VAR_6
dev_err,FUNC_0
dev_get_platdata,FUNC_1
of_match_device,FUNC_2
of_match_ptr,FUNC_3
pm_power_off,VAR_7
pr_err,FUNC_4
pr_warn,FUNC_5
twl4030_power_configure_resources,FUNC_6
twl4030_power_configure_scripts,FUNC_7
twl4030_power_of_match,VAR_8
twl4030_power_off,VAR_9
twl4030_power_use_poweroff,FUNC_8
twl_i2c_read_u8,FUNC_9
twl_i2c_write_u8,FUNC_10
twl4030_power_probe,FUNC_11
pdev,VAR_10
pdata,VAR_11
node,VAR_12
match,VAR_13
err,VAR_14
err2,VAR_15
val,VAR_16
