ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RETU_REG_ASICR,VAR_4
RETU_REG_ASICR_VILMA,VAR_5
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init,FUNC_6
i2c_set_clientdata,FUNC_7
mfd_add_devices,FUNC_8
mutex_init,FUNC_9
pm_power_off,VAR_6
regmap_add_irq_chip,FUNC_10
regmap_del_irq_chip,FUNC_11
regmap_irq_chip_get_base,FUNC_12
retu_bus,VAR_7
retu_config,VAR_8
retu_data,VAR_9
retu_pm_power_off,VAR_10
retu_power_off,VAR_11
retu_read,FUNC_13
retu_write,FUNC_14
retu_probe,FUNC_15
i2c,VAR_12
id,VAR_13
rdat,VAR_14
rdev,VAR_15
ret,VAR_16
