GPIOF_IN,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_TRIGGER_FALLING,VAR_2
IRQF_TRIGGER_HIGH,VAR_3
IRQF_TRIGGER_RISING,VAR_4
WM8994_INTERRUPT_CONTROL,VAR_5
dev_err,FUNC_0
dev_warn,FUNC_1
devm_gpio_request_one,FUNC_2
gpio_to_irq,FUNC_3
irq_create_mapping,FUNC_4
irq_domain_add_linear,FUNC_5
regmap_add_irq_chip,FUNC_6
request_threaded_irq,FUNC_7
wm8994_edge_irq,VAR_6
wm8994_edge_irq_ops,VAR_7
wm8994_irq_chip,VAR_8
wm8994_reg_write,FUNC_8
wm8994_irq_init,FUNC_9
wm8994,VAR_9
ret,VAR_10
irqflags,VAR_11
pdata,VAR_12
