EINVAL,VAR_0
MAX20024_FPS_PERIOD_MAX_US,VAR_1
MAX77620_FPS_COUNT,VAR_2
MAX77620_FPS_ENFPS_SW,VAR_3
MAX77620_FPS_ENFPS_SW_MASK,VAR_4
MAX77620_FPS_EN_SRC_MASK,VAR_5
MAX77620_FPS_EN_SRC_SHIFT,VAR_6
MAX77620_FPS_PERIOD_MAX_US,VAR_7
MAX77620_FPS_TIME_PERIOD_MASK,VAR_8
MAX77620_FPS_TIME_PERIOD_SHIFT,VAR_9
MAX77620_REG_FPS_CFG0,VAR_10
dev_err,FUNC_0
max77620_get_fps_period_reg_value,FUNC_1
min,FUNC_2
of_node_name_eq,FUNC_3
of_property_read_u32,FUNC_4
regmap_update_bits,FUNC_5
sprintf,FUNC_6
max77620_config_fps,FUNC_7
chip,VAR_11
fps_np,VAR_12
dev,VAR_13
mask,VAR_14
config,VAR_15
fps_max_period,VAR_16
param_val,VAR_17
tperiod,VAR_18
fps_id,VAR_19
ret,VAR_20
fps_name,VAR_21
