AB8500_GPADC,VAR_0
AB8500_GPADC_AUTODATAH_REG,VAR_1
AB8500_GPADC_AUTODATAL_REG,VAR_2
AB8500_GPADC_AUTO_TIMER_REG,VAR_3
AB8500_GPADC_CTRL1_REG,VAR_4
AB8500_GPADC_CTRL2_REG,VAR_5
AB8500_GPADC_CTRL3_REG,VAR_6
AB8500_GPADC_MANDATAH_REG,VAR_7
AB8500_GPADC_MANDATAL_REG,VAR_8
AB8500_GPADC_STAT_REG,VAR_9
AB8540_GPADC_MANDATA2H_REG,VAR_10
AB8540_GPADC_MANDATA2L_REG,VAR_11
ADC_HW,VAR_12
ADC_SW,VAR_13
ADC_SW_CONV,VAR_14
AVG_1,VAR_15
AVG_16,VAR_16
AVG_4,VAR_17
AVG_8,VAR_18
BAT_CTRL_AND_IBAT,VAR_19
BAT_TEMP_AND_IBAT,VAR_20
BTEMP_PULL_UP,VAR_21
CONVERSION_TIME,VAR_22
DIS_GPADC,VAR_23
EINVAL,VAR_24
ENODEV,VAR_25
ENOTSUPP,VAR_26
EN_BUF,VAR_27
EN_FALLING,VAR_28
EN_GPADC,VAR_29
EN_ICHAR,VAR_30
EN_TRIG_EDGE,VAR_31
GPADC_BUSY,VAR_32
HZ,VAR_33
VBAT_MEAS_AND_IBAT,VAR_34
VBAT_TRUE_MEAS_AND_IBAT,VAR_35
abx500_get_register_interruptible,FUNC_0
abx500_mask_and_set_register_interruptible,FUNC_1
abx500_set_register_interruptible,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
is_ab8500_2p0_or_earlier,FUNC_5
msecs_to_jiffies,FUNC_6
msleep,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pm_runtime_get_sync,FUNC_10
pm_runtime_mark_last_busy,FUNC_11
pm_runtime_put,FUNC_12
pm_runtime_put_autosuspend,FUNC_13
usleep_range,FUNC_14
wait_for_completion_timeout,FUNC_15
ab8500_gpadc_double_read_raw,FUNC_16
gpadc,VAR_36
channel,VAR_37
avg_sample,VAR_38
trig_edge,VAR_39
trig_timer,VAR_40
conv_type,VAR_41
ibat,VAR_42
ret,VAR_43
looplimit,VAR_44
completion_timeout,VAR_45
val,VAR_46
low_data,VAR_47
high_data,VAR_48
low_data2,VAR_49
high_data2,VAR_50
val_reg1,VAR_51
delay_min,VAR_52
delay_max,VAR_53
data_low_addr,VAR_54
data_high_addr,VAR_55
