ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TPS6586X_VERSIONCRC,VAR_4
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
free_irq,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
mfd_add_devices,FUNC_10
mfd_remove_devices,FUNC_11
pm_power_off,VAR_5
tps6586x_add_subdevs,FUNC_12
tps6586x_cell,VAR_6
tps6586x_dev,VAR_7
tps6586x_irq_init,FUNC_13
tps6586x_parse_dt,FUNC_14
tps6586x_power_off,VAR_8
tps6586x_print_version,FUNC_15
tps6586x_regmap_config,VAR_9
tps6586x_i2c_probe,FUNC_16
client,VAR_10
id,VAR_11
pdata,VAR_12
tps6586x,VAR_13
ret,VAR_14
version,VAR_15
