EINVAL,VAR_0
END_OF_SCRIPT,VAR_1
R_SEQ_ADD_A2S,VAR_2
TWL4030_SLEEP_SCRIPT,VAR_3
TWL4030_WAKEUP12_SCRIPT,VAR_4
TWL4030_WAKEUP3_SCRIPT,VAR_5
TWL4030_WRST_SCRIPT,VAR_6
TWL_MODULE_PM_MASTER,VAR_7
pr_err,FUNC_0
pr_warn,FUNC_1
twl4030_config_sleep_sequence,FUNC_2
twl4030_config_wakeup12_sequence,FUNC_3
twl4030_config_wakeup3_sequence,FUNC_4
twl4030_config_warmreset_sequence,FUNC_5
twl4030_write_script,FUNC_6
twl_i2c_write_u8,FUNC_7
load_twl4030_script,FUNC_8
pdata,VAR_8
tscript,VAR_9
address,VAR_10
err,VAR_11
order,VAR_12
