EBUSY,VAR_0
EINVAL,VAR_1
WM831X_AUXADC_CONTROL,VAR_2
WM831X_AUXADC_DATA,VAR_3
WM831X_AUXADC_DATA_EINT,VAR_4
WM831X_AUXADC_SOURCE,VAR_5
WM831X_AUX_CAL,VAR_6
WM831X_AUX_CVT_ENA,VAR_7
WM831X_AUX_DATA_MASK,VAR_8
WM831X_AUX_DATA_SRC_MASK,VAR_9
WM831X_AUX_DATA_SRC_SHIFT,VAR_10
WM831X_AUX_ENA,VAR_11
WM831X_INTERRUPT_STATUS_1,VAR_12
dev_err,FUNC_0
msleep,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
wm831x_reg_read,FUNC_4
wm831x_reg_write,FUNC_5
wm831x_set_bits,FUNC_6
wm831x_auxadc_read_polled,FUNC_7
wm831x,VAR_13
input,VAR_14
ret,VAR_15
src,VAR_16
timeout,VAR_17
