ARRAY_SIZE,FUNC_0
AS3722_CTRL_SEQU1_AC_OK_PWR_ON,VAR_0
AS3722_CTRL_SEQU1_REG,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
as3722_check_device_id,FUNC_3
as3722_configure_pullups,FUNC_4
as3722_devs,VAR_5
as3722_i2c_of_probe,FUNC_5
as3722_irq_chip,VAR_6
as3722_regmap_config,VAR_7
as3722_update_bits,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
device_init_wakeup,FUNC_9
devm_kzalloc,FUNC_10
devm_mfd_add_devices,FUNC_11
devm_regmap_add_irq_chip,FUNC_12
devm_regmap_init_i2c,FUNC_13
i2c_set_clientdata,FUNC_14
regmap_irq_get_domain,FUNC_15
as3722_i2c_probe,FUNC_16
i2c,VAR_8
id,VAR_9
as3722,VAR_10
irq_flags,VAR_11
ret,VAR_12
val,VAR_13
