BITS_PER_BYTE,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REG_HWREV,VAR_5
REG_HWREV_2,VAR_6
config,VAR_7
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init,FUNC_5
irq_domain_add_linear,FUNC_6
irq_domain_remove,FUNC_7
irq_set_chained_handler_and_data,FUNC_8
irq_set_irq_wake,FUNC_9
of_device_get_match_data,FUNC_10
of_platform_populate,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
pm8xxx_irq_domain_ops,VAR_8
pr_err,FUNC_14
pr_info,FUNC_15
regmap_read,FUNC_16
spin_lock_init,FUNC_17
ssbi_regmap_config,VAR_9
struct_size,FUNC_18
pm8xxx_probe,FUNC_19
pdev,VAR_10
data,VAR_11
regmap,VAR_12
irq,VAR_13
rc,VAR_14
val,VAR_15
rev,VAR_16
chip,VAR_17
