ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_SHARED,VAR_5
IRQF_TRIGGER_LOW,VAR_6
IS_ERR,FUNC_1
PLATFORM_DEVID_NONE,VAR_7
PTR_ERR,FUNC_2
da9061_devs,VAR_8
da9061_irq_chip,VAR_9
da9061_regmap_config,VAR_10
da9062_clear_fault_log,FUNC_3
da9062_devs,VAR_11
da9062_dt_ids,VAR_12
da9062_get_device_type,FUNC_4
da9062_irq_chip,VAR_13
da9062_regmap_config,VAR_14
dev_err,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_set_clientdata,FUNC_9
mfd_add_devices,FUNC_10
of_match_node,FUNC_11
regmap_add_irq_chip,FUNC_12
regmap_del_irq_chip,FUNC_13
regmap_irq_chip_get_base,FUNC_14
da9062_i2c_probe,FUNC_15
i2c,VAR_15
id,VAR_16
chip,VAR_17
match,VAR_18
irq_base,VAR_19
cell,VAR_20
irq_chip,VAR_21
config,VAR_22
cell_num,VAR_23
ret,VAR_24
