ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TPS80031_EPROM_REV,VAR_3
TPS80031_JTAGVERNUM,VAR_4
TPS80031_NUM_SLAVES,VAR_5
TPS80031_SLAVE_ID3,VAR_6
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
devm_i2c_new_dummy_device,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_set_clientdata,FUNC_9
mfd_add_devices,FUNC_10
pm_power_off,VAR_7
regmap_del_irq_chip,FUNC_11
regmap_irq_get_domain,FUNC_12
tps80031_cell,VAR_8
tps80031_init_ext_control,FUNC_13
tps80031_irq_init,FUNC_14
tps80031_power_off,VAR_9
tps80031_power_off_dev,VAR_10
tps80031_pupd_init,FUNC_15
tps80031_read,FUNC_16
tps80031_regmap_configs,VAR_11
tps80031_slave_address,VAR_12
tps80031_probe,FUNC_17
client,VAR_13
id,VAR_14
pdata,VAR_15
tps80031,VAR_16
ret,VAR_17
es_version,VAR_18
ep_ver,VAR_19
i,VAR_20
