ARIZONA_ADC_UNDERCLOCKED_STS,VAR_0
ARIZONA_AIF1_UNDERCLOCKED_STS,VAR_1
ARIZONA_AIF2_UNDERCLOCKED_STS,VAR_2
ARIZONA_AIF3_UNDERCLOCKED_STS,VAR_3
ARIZONA_ASRC_UNDERCLOCKED_STS,VAR_4
ARIZONA_DAC_UNDERCLOCKED_STS,VAR_5
ARIZONA_FX_UNDERCLOCKED_STS,VAR_6
ARIZONA_INTERRUPT_RAW_STATUS_8,VAR_7
ARIZONA_ISRC1_UNDERCLOCKED_STS,VAR_8
ARIZONA_ISRC2_UNDERCLOCKED_STS,VAR_9
ARIZONA_ISRC3_UNDERCLOCKED_STS,VAR_10
ARIZONA_MIXER_UNDERCLOCKED_STS,VAR_11
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
dev_err,FUNC_0
regmap_read,FUNC_1
arizona_underclocked,FUNC_2
irq,VAR_14
data,VAR_15
arizona,VAR_16
val,VAR_17
ret,VAR_18
