DRIVER_NAME,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
IORESOURCE_MEM,VAR_5
MCCR0,FUNC_0
MCCR1,FUNC_1
MCSR,FUNC_2
THIS_MODULE,VAR_6
dev_get_platdata,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
mcp_host_add,FUNC_6
mcp_host_alloc,FUNC_7
mcp_host_free,FUNC_8
mcp_sa11x0,VAR_7
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
priv,FUNC_11
release_mem_region,FUNC_12
request_mem_region,FUNC_13
resource_size,FUNC_14
writel_relaxed,FUNC_15
mcp_sa11x0_probe,FUNC_16
dev,VAR_8
data,VAR_9
mem0,VAR_10
mem1,VAR_11
m,VAR_12
mcp,VAR_13
ret,VAR_14
