ARRAY_SIZE,FUNC_0
BD718XX_INT_PWRBTN_S,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_5
PTR_ERR,FUNC_2
bd718xx_init_press_duration,FUNC_3
bd718xx_irq_chip,VAR_6
bd718xx_mfd_cells,VAR_7
bd718xx_regmap_config,VAR_8
button,VAR_9
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_add_irq_chip,FUNC_8
devm_regmap_init_i2c,FUNC_9
of_device_get_match_data,FUNC_10
regmap_irq_get_domain,FUNC_11
regmap_irq_get_virq,FUNC_12
bd718xx_i2c_probe,FUNC_13
i2c,VAR_10
id,VAR_11
bd718xx,VAR_12
ret,VAR_13
