ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_1
MAX77650_CID_BITS,FUNC_2
MAX77650_REG_CID,VAR_3
MAX77650_REG_CNFG_GLBL,VAR_4
MAX77650_SBIA_LPM_DISABLED,VAR_5
MAX77650_SBIA_LPM_MASK,VAR_6
PLATFORM_DEVID_NONE,VAR_7
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_mfd_add_devices,FUNC_5
devm_regmap_add_irq_chip,FUNC_6
devm_regmap_init_i2c,FUNC_7
max77650_cells,VAR_8
max77650_irq_chip,VAR_9
max77650_regmap_config,VAR_10
regmap_irq_get_domain,FUNC_8
regmap_read,FUNC_9
regmap_update_bits,FUNC_10
max77650_i2c_probe,FUNC_11
i2c,VAR_11
irq_data,VAR_12
dev,VAR_13
domain,VAR_14
map,VAR_15
val,VAR_16
rv,VAR_17
id,VAR_18
