BIT,FUNC_0
TPS80031_EXT_PWR_REQ,VAR_0
TPS80031_PHOENIX_MSK_TRANSITION,VAR_1
TPS80031_PREQ1_RES_ASS_A,VAR_2
TPS80031_PREQ2_RES_ASS_A,VAR_3
TPS80031_PREQ3_RES_ASS_A,VAR_4
TPS80031_PWR_REQ_INPUT_PREQ1,VAR_5
TPS80031_PWR_REQ_INPUT_PREQ2,VAR_6
TPS80031_PWR_REQ_INPUT_PREQ3,VAR_7
TPS80031_SLAVE_ID1,VAR_8
TPS80031_STATE_MASK,VAR_9
TPS80031_TRANS_SLEEP_MASK,VAR_10
TPS80031_TRANS_SLEEP_OFF,VAR_11
dev_err,FUNC_1
tps80031_clr_bits,FUNC_2
tps80031_set_bits,FUNC_3
tps80031_update,FUNC_4
tps80031_ext_power_req_config,FUNC_5
dev,VAR_12
ext_ctrl_flag,VAR_13
preq_bit,VAR_14
state_reg_add,VAR_15
trans_reg_add,VAR_16
res_ass_reg,VAR_17
preq_mask_bit,VAR_18
ret,VAR_19
