EINVAL,VAR_0
MCT_CTRL2_S1CD_BUFEN,VAR_1
MCT_CTRL2_S1CD_DBEN,VAR_2
MCT_CTRL2_S2CD_BEN,VAR_3
MCT_CTRL2_S2CD_BUFEN,VAR_4
MCT_CTRL2_VS2_SEL_D0,VAR_5
MCT_CTRL2_VS2_SEL_D1,VAR_6
MCT_CTRL3_S1_AUTO_EN,VAR_7
MCT_CTRL3_S2_AUTO_EN,VAR_8
MCT_CTRL3_SLOT1_EN,VAR_9
MCT_CTRL3_SLOT2_EN,VAR_10
MENELAUS_MCT_CTRL2,VAR_11
MENELAUS_MCT_CTRL3,VAR_12
menelaus_read_reg,FUNC_0
menelaus_write_reg,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
the_menelaus,VAR_13
menelaus_set_mmc_slot,FUNC_4
slot,VAR_14
enable,VAR_15
power,VAR_16
cd_en,VAR_17
ret,VAR_18
val,VAR_19
b,VAR_20
