ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_ADDR_HAPTIC,VAR_3
I2C_ADDR_MUIC,VAR_4
I2C_ADDR_RTC,VAR_5
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
i2c_new_dummy_device,FUNC_8
i2c_set_clientdata,FUNC_9
i2c_unregister_device,FUNC_10
max8997_devs,VAR_6
max8997_i2c_get_driver_data,FUNC_11
max8997_i2c_parse_dt_pdata,FUNC_12
max8997_irq_init,FUNC_13
mfd_add_devices,FUNC_14
mfd_remove_devices,FUNC_15
mutex_init,FUNC_16
pm_runtime_set_active,FUNC_17
max8997_i2c_probe,FUNC_18
i2c,VAR_7
id,VAR_8
max8997,VAR_9
pdata,VAR_10
ret,VAR_11
