ALL_MBOX_BITS,VAR_0
ARRAY_SIZE,FUNC_0
DB8500_PRCMU_FW_VERSION_OFFSET,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ESRAM0_DEEP_SLEEP_STATE_RET,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_NO_SUSPEND,VAR_6
PRCM_ARM_IT1_CLR,VAR_7
common_prcmu_devs,VAR_8
db8500_irq_domain,VAR_9
db8500_irq_init,FUNC_1
db8500_prcmu_devs,VAR_10
db8500_prcmu_register_ab8500,FUNC_2
dbx500_fw_version_init,FUNC_3
dev_err,FUNC_4
devm_ioremap,FUNC_5
init_prcm_registers,FUNC_6
mfd_add_devices,FUNC_7
mfd_remove_devices,FUNC_8
of_machine_is_compatible,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource_byname,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
prcmu_base,VAR_11
prcmu_config_esram0_deep_sleep,FUNC_14
prcmu_irq_handler,VAR_12
prcmu_irq_thread_fn,VAR_13
request_threaded_irq,FUNC_15
resource_size,FUNC_16
tcdm_base,VAR_14
writel,FUNC_17
db8500_prcmu_probe,FUNC_18
pdev,VAR_15
np,VAR_16
irq,VAR_17
err,VAR_18
res,VAR_19
