ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_3
PTR_ERR,FUNC_2
TPS65086_DEVICEID,VAR_4
TPS65086_DEVICEID_OTP_MASK,VAR_5
TPS65086_DEVICEID_PART_MASK,VAR_6
TPS65086_DEVICEID_REV_MASK,VAR_7
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_set_clientdata,FUNC_7
mfd_add_devices,FUNC_8
regmap_add_irq_chip,FUNC_9
regmap_del_irq_chip,FUNC_10
regmap_irq_get_domain,FUNC_11
regmap_read,FUNC_12
tps65086_cells,VAR_8
tps65086_irq_chip,VAR_9
tps65086_regmap_config,VAR_10
tps65086_probe,FUNC_13
client,VAR_11
ids,VAR_12
tps,VAR_13
version,VAR_14
ret,VAR_15
