AB3100_CID,VAR_0
ARRAY_SIZE,FUNC_0
BLOCKING_INIT_NOTIFIER_HEAD,FUNC_1
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ab3100_devs,VAR_4
ab3100_get_register_interruptible,FUNC_4
ab3100_irq_handler,VAR_5
ab3100_ops,VAR_6
ab3100_setup,FUNC_5
ab3100_setup_debugfs,FUNC_6
abx500_register_ops,FUNC_7
dev_err,FUNC_8
dev_get_platdata,FUNC_9
dev_info,FUNC_10
devm_kzalloc,FUNC_11
devm_request_threaded_irq,FUNC_12
i2c_new_dummy_device,FUNC_13
i2c_set_clientdata,FUNC_14
i2c_unregister_device,FUNC_15
ids,VAR_7
mfd_add_devices,FUNC_16
mutex_init,FUNC_17
snprintf,FUNC_18
ab3100_probe,FUNC_19
client,VAR_8
id,VAR_9
ab3100,VAR_10
ab3100_plf_data,VAR_11
err,VAR_12
i,VAR_13
