ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_mfd_add_devices,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_master_send,FUNC_8
i2c_set_clientdata,FUNC_9
pm_power_off,VAR_3
regmap_irq_get_domain,FUNC_10
tps65910_ck32k_init,FUNC_11
tps65910_i2c_client,VAR_4
tps65910_irq_init,FUNC_12
tps65910_parse_dt,FUNC_13
tps65910_power_off,VAR_5
tps65910_regmap_config,VAR_6
tps65910_sleepinit,FUNC_14
tps65910s,VAR_7
tps65910_i2c_probe,FUNC_15
i2c,VAR_8
id,VAR_9
tps65910,VAR_10
pmic_plat_data,VAR_11
of_pmic_plat_data,VAR_12
init_data,VAR_13
chip_id,VAR_14
ret,VAR_15
