PLL_RAW,VAR_0
PRCMU_ARMSS,VAR_1
PRCMU_DSI0CLK,VAR_2
PRCMU_DSI0ESCCLK,VAR_3
PRCMU_DSI1CLK,VAR_4
PRCMU_DSI2ESCCLK,VAR_5
PRCMU_HDMICLK,VAR_6
PRCMU_NUM_REG_CLOCKS,VAR_7
PRCMU_PLLDDR,VAR_8
PRCMU_PLLDSI,VAR_9
PRCMU_PLLSOC0,VAR_10
PRCMU_PLLSOC1,VAR_11
PRCMU_SYSCLK,VAR_12
PRCMU_TIMCLK,VAR_13
PRCM_PLLDDR_FREQ,VAR_14
PRCM_PLLDSI_FREQ,VAR_15
PRCM_PLLSOC0_FREQ,VAR_16
PRCM_PLLSOC1_FREQ,VAR_17
ROOT_CLOCK_RATE,VAR_18
armss_rate,FUNC_0
clock_rate,FUNC_1
dsiclk_rate,FUNC_2
dsiescclk_rate,FUNC_3
pll_rate,FUNC_4
prcmu_clock_rate,FUNC_5
clock,VAR_19
