EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
LOCHNAGAR_DEVICE_ID_MASK,VAR_6
LOCHNAGAR_FIRMWARE_ID1,VAR_7
LOCHNAGAR_FIRMWARE_ID2,VAR_8
LOCHNAGAR_REV_ID_MASK,VAR_9
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_gpiod_get,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
devm_of_platform_populate,FUNC_8
devm_regmap_init_i2c,FUNC_9
gpiod_set_value_cansleep,FUNC_10
lochnagar_of_match,VAR_10
lochnagar_wait_for_boot,FUNC_11
msleep,FUNC_12
mutex_init,FUNC_13
of_match_device,FUNC_14
regmap_read,FUNC_15
regmap_register_patch,FUNC_16
lochnagar_i2c_probe,FUNC_17
i2c,VAR_11
dev,VAR_12
config,VAR_13
of_id,VAR_14
lochnagar,VAR_15
reset,VAR_16
present,VAR_17
val,VAR_18
firmwareid,VAR_19
devid,VAR_20
rev,VAR_21
ret,VAR_22
