ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_SHARED,VAR_3
IRQ_NOAUTOEN,VAR_4
IS_ERR,FUNC_1
MAX8907_RTC_I2C_ADDR,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
enable_irq,FUNC_8
i2c_new_dummy_device,FUNC_9
i2c_set_clientdata,FUNC_10
i2c_unregister_device,FUNC_11
irq_set_status_flags,FUNC_12
max8907_cells,VAR_6
max8907_chg_irq_chip,VAR_7
max8907_on_off_irq_chip,VAR_8
max8907_pm_off,VAR_9
max8907_power_off,VAR_10
max8907_regmap_gen_config,VAR_11
max8907_regmap_rtc_config,VAR_12
max8907_rtc_irq_chip,VAR_13
mfd_add_devices,FUNC_13
of_property_read_bool,FUNC_14
pm_power_off,VAR_14
regmap_add_irq_chip,FUNC_15
regmap_del_irq_chip,FUNC_16
max8907_i2c_probe,FUNC_17
i2c,VAR_15
id,VAR_16
max8907,VAR_17
ret,VAR_18
pdata,VAR_19
pm_off,VAR_20
