ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_mfd_add_devices,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
of_device_is_system_power_controller,FUNC_9
of_match_device,FUNC_10
pm_power_off,VAR_3
register_restart_handler,FUNC_11
rn5t618_cells,VAR_4
rn5t618_of_match,VAR_5
rn5t618_pm_power_off,VAR_6
rn5t618_power_off,VAR_7
rn5t618_regmap_config,VAR_8
rn5t618_restart,VAR_9
rn5t618_restart_handler,VAR_10
rn5t618_i2c_probe,FUNC_12
i2c,VAR_11
id,VAR_12
of_id,VAR_13
priv,VAR_14
ret,VAR_15
