DRIVER_NAME,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I2C_FUNC_I2C,VAR_6
I2C_SCL_CTRL_PU,VAR_7
I2C_SDA_CTRL_PU,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_GPPUPDCTR1,VAR_9
SMARTREFLEX_ENABLE,VAR_10
SR_I2C_SCL_CTRL_PU,VAR_11
SR_I2C_SDA_CTRL_PU,VAR_12
TWL4030_CLASS_ID,VAR_13
TWL4030_DCDC_GLOBAL_CFG,VAR_14
TWL4030_MODULE_INTBR,VAR_15
TWL6030_CLASS,VAR_16
TWL6030_CLASS_ID,VAR_17
TWL6032_BASEADD_CHARGER,VAR_18
TWL6032_SUBCLASS,VAR_19
TWL_MODULE_MAIN_CHARGE,VAR_20
TWL_MODULE_PM_RECEIVER,VAR_21
WARN,FUNC_2
add_children,FUNC_3
clocks_init,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_get_platdata,FUNC_7
devm_kcalloc,FUNC_8
devm_kzalloc,FUNC_9
devm_regmap_init_i2c,FUNC_10
i2c_check_functionality,FUNC_11
i2c_new_dummy_device,FUNC_12
of_platform_populate,FUNC_13
platform_device_add,FUNC_14
platform_device_alloc,FUNC_15
platform_device_put,FUNC_16
platform_device_unregister,FUNC_17
twl4030_init_chip_irq,FUNC_18
twl4030_init_irq,FUNC_19
twl4030_map,VAR_22
twl4030_regmap_config,VAR_23
twl6030_init_irq,FUNC_20
twl6030_map,VAR_24
twl6030_regmap_config,VAR_25
twl_auxdata_lookup,VAR_26
twl_class_is_4030,FUNC_21
twl_get_num_slaves,FUNC_22
twl_i2c_read_u8,FUNC_23
twl_i2c_write_u8,FUNC_24
twl_priv,VAR_27
twl_read_idcode_register,FUNC_25
twl_remove,FUNC_26
twl_probe,FUNC_27
client,VAR_28
id,VAR_29
pdata,VAR_30
node,VAR_31
pdev,VAR_32
twl_regmap_config,VAR_33
irq_base,VAR_34
status,VAR_35
i,VAR_36
num_slaves,VAR_37
twl,VAR_38
temp,VAR_39
