CONFIG_MFD_WM5102,VAR_0
CONFIG_MFD_WM5110,VAR_1
CONFIG_MFD_WM8997,VAR_2
CONFIG_MFD_WM8998,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
arizona_dev_init,FUNC_3
arizona_of_get_type,FUNC_4
dev_err,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
wm5102_i2c_regmap,VAR_7
wm5110_i2c_regmap,VAR_8
wm8997_i2c_regmap,VAR_9
wm8998_i2c_regmap,VAR_10
arizona_i2c_probe,FUNC_8
i2c,VAR_11
id,VAR_12
arizona,VAR_13
regmap_config,VAR_14
type,VAR_15
ret,VAR_16
