ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_set_clientdata,FUNC_9
pm_runtime_set_active,FUNC_10
s2mpa01_devs,VAR_3
s2mpa01_regmap_config,VAR_4
s2mps11_devs,VAR_5
s2mps11_regmap_config,VAR_6
s2mps13_devs,VAR_7
s2mps13_regmap_config,VAR_8
s2mps14_devs,VAR_9
s2mps14_regmap_config,VAR_10
s2mps15_devs,VAR_11
s2mps15_regmap_config,VAR_12
s2mpu02_devs,VAR_13
s2mpu02_regmap_config,VAR_14
s5m8751_devs,VAR_15
s5m8763_devs,VAR_16
s5m8763_regmap_config,VAR_17
s5m8767_devs,VAR_18
s5m8767_regmap_config,VAR_19
sec_i2c_get_driver_data,FUNC_11
sec_irq_init,FUNC_12
sec_pmic_configure,FUNC_13
sec_pmic_dump_rev,FUNC_14
sec_pmic_i2c_parse_dt_pdata,FUNC_15
sec_regmap_config,VAR_20
stub1,FUNC_16
sec_pmic_probe,FUNC_17
i2c,VAR_21
id,VAR_22
pdata,VAR_23
regmap,VAR_24
sec_devs,VAR_25
sec_pmic,VAR_26
device_type,VAR_27
ret,VAR_28
num_sec_devs,VAR_29
