PRCMU_DSI_PLLOUT_SEL_SETTING,VAR_0
PRCMU_DSI_RESET_SW,VAR_1
PRCMU_ENABLE_ESCAPE_CLOCK_DIV,VAR_2
PRCMU_ENABLE_PLLDSI,VAR_3
PRCMU_PLLDSI_FREQ_SETTING,VAR_4
PRCMU_PLLDSI_LOCKP_LOCKED,VAR_5
PRCMU_RESET_DSIPLL,VAR_6
PRCMU_UNCLAMP_DSIPLL,VAR_7
PRCM_APE_RESETN_CLR,VAR_8
PRCM_APE_RESETN_SET,VAR_9
PRCM_DSITVCLK_DIV,VAR_10
PRCM_DSI_PLLOUT_SEL,VAR_11
PRCM_DSI_SW_RESET,VAR_12
PRCM_MMIP_LS_CLAMP_CLR,VAR_13
PRCM_PLLDSI_ENABLE,VAR_14
PRCM_PLLDSI_FREQ,VAR_15
PRCM_PLLDSI_LOCKP,VAR_16
readl,FUNC_0
udelay,FUNC_1
writel,FUNC_2
db8500_prcmu_enable_dsipll,FUNC_3
i,VAR_17
