BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SERDEV_PARITY_NONE,VAR_4
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_of_platform_populate,FUNC_6
devm_serdev_device_open,FUNC_7
mutex_init,FUNC_8
of_device_get_match_data,FUNC_9
of_property_read_u32,FUNC_10
rave_sp_get_status,FUNC_11
rave_sp_serdev_device_ops,VAR_5
serdev_device_set_baudrate,FUNC_12
serdev_device_set_client_ops,FUNC_13
serdev_device_set_flow_control,FUNC_14
serdev_device_set_parity,FUNC_15
rave_sp_probe,FUNC_16
serdev,VAR_6
dev,VAR_7
unknown,VAR_8
sp,VAR_9
baud,VAR_10
ret,VAR_11
